iter	Passed	Remaining
563	554	428
564	554	427
565	555	425
566	556	424
567	556	423
568	557	422
569	558	420
570	558	419
571	559	418
572	559	417
573	560	415
574	561	414
575	561	413
576	562	412
577	563	411
578	563	409
579	564	408
580	564	407
581	565	406
582	566	404
583	566	403
584	567	402
585	567	401
586	568	400
587	569	398
588	569	397
589	570	396
590	571	395
591	571	394
592	574	394
593	575	393
594	576	392
595	577	391
596	578	390
597	578	389
598	579	388
599	580	386
600	580	385
601	581	384
602	582	383
603	583	382
604	584	381
605	584	380
606	585	379
607	586	377
608	586	376
609	587	375
610	587	374
611	588	373
612	589	372
613	589	370
614	590	369
615	591	368
616	592	367
617	592	366
618	593	365
619	594	364
620	595	363
621	596	362
622	597	361
623	597	360
624	598	359
625	599	358
626	599	356
627	600	355
628	601	354
629	601	353
630	602	352
631	603	351
632	603	350
633	604	349
634	605	347
635	605	346
636	606	345
637	607	344
638	607	343
639	608	342
640	609	341
641	609	339
642	610	338
643	610	337
644	611	336
645	612	335
646	612	334
647	613	333
648	614	332
649	614	331
650	615	330
651	616	328
652	616	327
653	617	326
654	618	325
655	618	324
656	619	323
657	620	322
658	620	321
659	621	320
660	622	319
661	622	318
662	623	317
663	624	315
664	624	314
665	625	313
666	626	312
667	626	311
668	627	310
669	628	309
670	628	308
671	629	307
672	630	306
673	630	305
674	631	303
675	631	302
676	632	301
677	633	300
678	633	299
679	634	298
680	635	297
681	635	296
682	636	295
683	636	294
684	637	293
685	638	292
686	638	291
687	639	289
688	640	288
689	640	287
690	641	286
691	641	285
692	642	284
693	643	283
694	643	282
695	644	281
696	644	280
697	645	279
698	646	278
699	646	277
700	647	276
701	648	275
702	648	274
703	649	273
704	649	271
705	650	270
706	651	269
707	651	268
708	652	267
709	652	266
710	653	265
711	654	264
712	654	263
713	655	262
714	655	261
715	656	260
716	657	259
717	657	258
718	658	257
719	658	256
720	659	255
721	659	254
722	660	253
723	661	252
724	662	251
725	662	250
726	663	249
727	664	248
728	665	247
729	665	246
730	666	245
731	667	244
732	667	243
733	668	242
734	668	241
735	669	240
736	670	239
737	670	238
738	671	237
739	671	236
740	672	235
741	673	234
742	674	233
743	675	232
744	675	231
745	676	230
746	677	229
747	678	228
748	678	227
749	679	226
750	679	225
751	680	224
752	680	223
753	681	222
754	682	221
755	682	220
756	683	219
757	683	218
758	684	217
759	685	216
760	685	215
761	686	214
762	686	213
763	687	212
764	687	211
765	688	210
766	689	209
767	689	208
768	690	207
769	690	206
770	691	205
771	692	204
772	692	203
773	693	202
774	693	201
775	694	200
776	695	199
777	695	198
778	696	197
779	697	196
780	697	195
781	698	194
782	698	193
783	699	192
784	700	191
785	700	190
786	701	189
787	701	188
788	702	187
789	703	186
790	703	185
791	704	184
792	704	184
793	706	183
794	706	182
795	707	181
796	708	180
797	710	179
798	710	178
799	711	177
800	711	176
801	712	175
802	713	174
803	713	173
804	714	173
805	714	172
806	715	171
807	716	170
808	716	169
809	717	168
810	717	167
811	718	166
812	719	165
813	719	164
814	720	163
815	720	162
816	721	161
817	722	160
818	722	159
819	723	158
820	723	157
821	724	156
822	724	155
823	725	154
824	726	154
825	726	153
826	727	152
827	727	151
828	728	150
829	729	149
830	729	148
831	730	147
832	731	146
833	731	145
834	732	144
835	732	143
836	733	142
837	733	141
838	734	140
839	735	140
840	735	139
841	736	138
842	736	137
843	737	136
844	738	135
845	738	134
846	739	133
847	739	132
848	740	131
849	740	130
850	741	129
851	742	128
852	742	127
853	743	127
854	743	126
855	744	125
856	745	124
857	745	123
858	746	122
859	746	121
860	747	120
861	747	119
862	748	118
863	749	117
864	749	117
865	750	116
866	751	115
867	751	114
868	752	113
869	753	112
870	753	111
871	754	110
872	755	109
873	755	108
874	756	108
875	756	107
876	757	106
877	758	105
878	758	104
879	759	103
880	759	102
881	760	101
882	761	100
883	761	99
884	762	99
885	764	98
886	765	97
887	765	96
888	766	95
889	766	94
890	767	93
891	767	92
892	768	92
893	769	91
894	769	90
895	770	89
896	770	88
897	771	87
898	772	86
899	772	85
900	773	84
901	774	84
902	775	83
903	775	82
904	776	81
905	776	80
906	777	79
907	778	78
908	778	77
909	779	77
910	779	76
911	780	75
912	781	74
913	781	73
914	782	72
915	782	71
916	783	70
917	785	70
918	785	69
919	786	68
920	787	67
921	787	66
922	788	65
923	788	64
924	789	64
925	790	63
926	790	62
927	791	61
928	792	60
929	792	59
930	793	58
931	794	57
932	794	57
933	795	56
934	795	55
935	796	54
936	797	53
937	797	52
938	798	51
939	798	50
940	799	50
941	800	49
942	800	48
943	801	47
944	801	46
945	802	45
946	803	44
947	803	44
948	804	43
949	804	42
950	805	41
951	806	40
952	806	39
953	807	38
954	807	38
955	808	37
956	809	36
957	809	35
958	810	34
959	811	33
960	811	32
961	812	32
962	812	31
963	813	30
964	814	29
965	814	28
966	815	27
967	815	26
968	816	26
969	817	25
970	817	24
971	818	23
972	818	22
973	819	21
974	820	21
975	820	20
976	821	19
977	822	18
978	822	17
979	823	16
980	823	15
981	824	15
982	824	14
983	825	13
984	826	12
985	826	11
986	827	10
987	828	10
988	829	9
989	829	8
990	830	7
991	831	6
992	832	5
993	833	5
994	833	4
995	834	3
996	834	2
997	835	1
998	836	0
999	836	0
