iter	Passed	Remaining
724	701	266
725	702	265
726	702	263
727	703	262
728	704	262
729	706	261
730	706	260
731	707	258
732	707	257
733	708	256
734	708	255
735	709	254
736	709	253
737	710	252
738	710	251
739	711	249
740	713	249
741	714	248
742	714	247
743	716	246
744	716	245
745	717	244
746	717	243
747	718	241
748	718	240
749	719	239
750	719	238
751	720	237
752	720	236
753	721	235
754	721	234
755	722	233
756	722	232
757	723	230
758	723	229
759	724	228
760	725	227
761	726	226
762	727	225
763	728	225
764	729	224
765	730	223
766	731	222
767	731	221
768	732	219
769	732	218
770	733	217
771	733	216
772	734	215
773	734	214
774	736	213
775	736	212
776	737	211
777	738	210
778	738	209
779	739	208
780	739	207
781	740	206
782	740	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	747	199
789	747	198
790	748	197
791	749	196
792	749	195
793	750	194
794	750	193
795	751	192
796	751	191
797	752	190
798	752	189
799	753	188
800	753	187
801	754	186
802	754	185
803	755	184
804	755	183
805	756	182
806	757	181
807	758	180
808	759	179
809	760	178
810	760	177
811	761	176
812	762	175
813	762	174
814	764	173
815	765	172
816	766	171
817	766	170
818	767	169
819	767	168
820	768	167
821	768	166
822	769	165
823	770	164
824	770	163
825	773	162
826	773	161
827	774	160
828	775	160
829	777	159
830	778	158
831	778	157
832	779	156
833	780	155
834	780	154
835	781	153
836	782	152
837	782	151
838	783	150
839	783	149
840	784	148
841	784	147
842	785	146
843	785	145
844	786	144
845	788	143
846	788	142
847	790	141
848	791	140
849	792	139
850	793	138
851	794	137
852	794	136
853	795	135
854	795	134
855	796	133
856	796	132
857	797	131
858	797	130
859	798	129
860	798	128
861	803	128
862	804	127
863	804	126
864	805	125
865	806	124
866	806	123
867	807	122
868	808	121
869	809	120
870	810	119
871	810	118
872	811	118
873	812	117
874	813	116
875	813	115
876	814	114
877	814	113
878	815	112
879	816	111
880	817	110
881	817	109
882	818	108
883	819	107
884	820	106
885	821	105
886	822	104
887	822	103
888	823	102
889	824	101
890	824	100
891	825	99
892	825	98
893	826	97
894	826	96
895	827	96
896	827	95
897	828	94
898	828	93
899	829	92
900	829	91
901	830	90
902	830	89
903	832	88
904	832	87
905	833	86
906	834	85
907	835	84
908	836	83
909	836	82
910	837	81
911	839	80
912	839	80
913	840	79
914	840	78
915	841	77
916	841	76
917	842	75
918	843	74
919	843	73
920	843	72
921	844	71
922	844	70
923	845	69
924	847	68
925	847	67
926	848	66
927	849	65
928	850	64
929	851	64
930	852	63
931	853	62
932	853	61
933	854	60
934	854	59
935	855	58
936	856	57
937	856	56
938	857	55
939	858	54
940	858	53
941	859	52
942	859	51
943	860	51
944	862	50
945	862	49
946	863	48
947	864	47
948	864	46
949	865	45
950	865	44
951	866	43
952	867	42
953	867	41
954	868	40
955	868	39
956	869	39
957	869	38
958	870	37
959	871	36
960	871	35
961	872	34
962	873	33
963	874	32
964	877	31
965	877	30
966	879	30
967	879	29
968	880	28
969	881	27
970	881	26
971	882	25
972	883	24
973	883	23
974	884	22
975	884	21
976	886	20
977	886	19
978	887	19
979	887	18
980	888	17
981	888	16
982	889	15
983	891	14
984	892	13
985	892	12
986	893	11
987	894	10
988	895	9
989	895	9
990	896	8
991	896	7
992	897	6
993	897	5
994	898	4
995	898	3
996	899	2
997	899	1
998	900	0
999	901	0
